file,hash
"structured/structured_000351_11325.bin",sdbf-dd:03:1:-:11325:sha1:256:5:7ff:192:1:1048576:3a:AAACAAAAAAAALEBIAgAAUQACgJiKAMsQCAAIAHIClARAAAAEIgAgpAEABCRgAACAkzAAAAAQAARCIQCAYYAwAgAAAoAAAAACAQhgACAEQQAAIAAUAAAgBASCBACg0yQAJgAAAKAkwgAIAAAEAEAgCSEIoCEEAkBMAAMAgChAggBAIogAgAQEJAgAgEAaAAAoAJAQBCIAAAJBiAAJAMAIBgEBgAwOCAQgAAICAAAAAAAAAASQAAAAAAAQBAAFQAUEACCEKFABIAAYQFAAAAQECAAECAiAAQRBIAcMEAwYAgQhAAIAEEAACCBAoAwgAAAAAESAAQIAAEQEQAsIEAJABA==
"structured/structured_000159_3547166.bin",sdbf-dd:03:1:-:3547166:sha1:256:5:7ff:192:4:1048576:c0:GoNEC4pClATBQG4CBk5vOMWoThLs1FiRAAm8kIZEuEEsQFyY7OdmYgBcFiCYqKhENioQsB8i0BCivxgY8PvAClG9YBXqQAIXJ5um3tFAiT0FxAJWGGoyOktHwCZ8iAocJEAzQTpi0DNv2UO0ZVAQQLDJsHhe0tZQ4Z1Yg42Vm0hRqKAUggTxtMKUmyY0miYOREBbjHKhBzEAsFIFoiIWNtxQjoKzBgYUWUhE4YFUI8IwGMWDlKWeaAl4+UKBik0IYAGoAJYgMEaLZlADrIA64KwhIAYMAQEZCAakBqIcSMCvAc4AWMihp6vq41QLRwhQEyBgjJwFTN4FsRpYBigJPA==:c0:cLBJFKCMlBNYBE2WMI6eCIAyXyPgkCWjF8BgORQJU+uAMfDqQ2MHxkt6CDngAliAzOKc0a0JXow09MItAADDQAWSPKMCU0COLiBA06pNEdFBIfEsCGDLPKgo6MFCwE1dMkTUMHReGBXJEmkSFii5rwCCAEQgghAVinSAQxIEwkQaskPTaUcIBdJCxh0BJgDYQbowxQUASVq55GIPABw/oyDwXBOq9LkEj+FQQtKQhgVLsAIkYExGhRA4LYbiYjoRBwg9hkBHEJ8oZwCUYEBLu3CCYigzxOQAQTZZgwnMXIaUC+1SBMCI3QoGIB61CLoBjlTyFYzpBLaBHDDWiwYz1Q==:c0:JnA3JW7RHAXhYdhFlgo5xqoVC2oGQ8ZhRSxvTcgmxh5JCxKVl8Ahwx6rYEoWuKkZiFQ2uyYkVSxi4sGJtqKkgDv1AoEAHPJnSyYRLShOECABTQEg7AyWKAiLxd+DwIIZAAlpNhAIFJplj0wWYQzoaCE4GAMwCOkQQEBYKlEYlsKHkMEuQhFQlZSI1glyCECCGIhgpkDe7BYhSgEMAZME3KFsxWSxMtwEkDIRwHWV0wAwg6QFGANGCIhcKGTLOFoEQgwKIVYiUoiZ405KABiGowIjU7wIB7YSE5P2sbkAJIMCfQOGkVVgOEKKMSAAVDLwBYo6IFXqCItAlmg8rDlQxg==:c0:F7vhICgrAGwBJbg7LoYAVgp4bzjQ4cOWAABSAJwFJIpoSBAQACC8KonIAwt1+KjQC2AIKAEROKlHxBmmQQimhBkCtAQX8qgw3I9KkroCy9SlgYLEcG4mEgcaE4AtAPjmLDXBchYKiCBECIHEHc7VhWFAlEAcZQJnNg7Ei6CSVNBskerCaUGAj5Zq4mxB1ZgelgYoAnxtEcEjCowxjIE1Kn4rlAxFARKEoC7simo8OfwGLgCuIEVEgTt0QxV8Gl3RwA40oXECMXimAkYCVVKHyCq6iWwQPcCUDgQIWFCcRbe1UKYAD1jphLgUVBEHcCGIdyYwgBqgEmxFGKE4SEBNYg==
"structured/structured_000465_3509750.bin",sdbf-dd:03:1:-:3509750:sha1:256:5:7ff:192:4:1048576:c0:E6KJNE6ARgJrEgqhLikQjqA6AcarFmhWK9gRgiccgEDDt/TQA0AjorMF8xsACXqCa9pUQKwMBV/lyjQN6JILhYpCtQq1gMgETwCBwBBTIIVSIUoIC5YIfBhkUiEsMaegjiRFUNxIGKSLNwwkJAFOQJgrUkBDmEyCG8CIWfcAWEmDMWACKNeVgOABBSkDiWxAyPaFmQAwmTChgiOMYiYAWyGECIOIVjW1pABGbQlDZPrjnC4Bc+Y7zACBC7MQlKkMAwA6h3BJ8pYwA6GXF01Eg6RcZVKSivRCbhC6hGQdIgEbAsHRMgaghkFQQBNAMg1NQMBPYRAAMUmxEHYYP4LMCA==:c0:JClhMCARU08ZamTCsRACAiZgUwGgQBF5dCBUlkOlBHpaxqIVC6yewCwAIBg8kQ20gCSKCEfUCwDRg6ZFHAKvR1JOgmMoXZBfcGCBQHVSRIGVg7iTwAKw0wgEPIUsvJw0QlLHnOhBAR5+QIAboNz9x2VpgkrZwB3GphhLO+RCzSDQ4BGGz0ApgiB8FAIRRcM0qCH6AYQQdgAZuAOpCFIQsJDBCIoI7BFZrFnhTgBonQ68e2GlFOBIAN6V3AWFgEBYAZAvQ2siQHZkRBEgbRJ4W0k4PIr2hAzdESI1CbITFJhAYBeFOEECylEAAqDU/FqT5Nhh4YApctkGSd26aIApog==:c0:GAGVAIgITHEYOAClNSarUEBsUCuIpcWHACo2YANV8ZvjtJJwDJk/qIEgoUKhA4UVRE9oJMQcA5yCTCYCmEFc4BkaeigRSgD2migUqBIDMxoHRzyggnMxRPll5jrYhOw0xKXjIhSKMDAAQaYBQCnAwVYF1+A6CGVCEgWVSsxCElRLqBglcHYiEDCg3j7qkp9QCwqwYGEGaQ86DLJWRKYkQMIKJNID+YAmYqkxLB7XMagLNG4q/UMAcbDzoZ2LRHB1RJUQ40A7QIOYEsdQOaiCGWRr1CARQcYQISkWVCu28DBH/AFBcRRw4Gp4KElIQAEBzoOGUccKliAAJoyKV2QFqg==:c0:zJIGVQE1hMKKEi6pxR3o2NLtQbeiMWkjgC0hzByCGqpZaRIAFlMogSkg0APo6mMQWhhmhBwQ2QIDYxgKoQWBstZJlaQBRRNBCZcxStgCL9ASJYu6lge+88AQiEDJ8eKQQIgmkBLlJBATiONKIj4IkgkzKjEeRABTYyeXMAAOAQNGDSi8AGRSnAZmBVBAAaKnpObBiFAmc4BhtWlRINGFlo3JEjLGrOIpH6RAINIXiEKZUUKMkRaODOXVUtxbUQkCA9Ioge4TgTLAbwCYEjlSBK0JSCyAwDEjATggbSABZwAXBB8KCohFJkUQkgLBUBC9Sknr3IdCTOTXKJpFTKzrQg==
"structured/structured_000499_6810428.bin",sdbf-dd:03:1:-:6810428:sha1:256:5:7ff:192:7:1048576:c0:SHaTAFIOFHLMZDwg0YLBkUTGBQAQSB2yZimgXY87ZjgCwEkgGLVdCZOhUp0BEbRFmC8XCB5EiwhpzBAFKAkBoM8N4erI4l6Bh0xLUAZc7WQ/cGCwVbEMdPGXiAOKgjcF9ZvaWzyEQBUCCOAsdpEx3UMEMQwIpWxNmLCcDOTBCgQICSHshDwwkQRkg+GEmBAIta5El1CDIFI5UgRwR42XJaeCo0QVQmGjkAA5BOJMCwlzhAQQWhsADTAApOHCWgWmgH2EKGAoAoJZAACzVbU5kaitOi3TQkDGzKEGAYLEtQmGgIT4BShFG1JPEaT8BBcISkKRYDihGgPQuBNE5UCQKg==:c0:FwQoyXEqYog1CgeYsGst9WTTxBGJHEHYBimBKWFoQPvmZCgscJQSI1xhoTQnBJmZKAwMCwlJOIgIVKNFBbyBlAoDGiQq4aUAkPC6ID5CJMGNLAoRhBF5COAd+GFFECEA0UAkjHuT+Y60BhEhGMoLjkIWER1oUwNFlcMGIeCCRQMAQI7gjcoiKxDQBFAYJF1yAeoCdjxEoHOCJpWCMPy2OkoEfDolqhgJAlAgIkiDeM94OTQlXXQjGYtx6AK+gWFiACoDUxR1QAJIweooa3ASAlSgBNFTCgLNhWoQHcQqQcWAERQRiQBE33RrIID8sAgCIjjyHF6MEEhiEMDdOgujwA==:c0:ojjjfjQpEghAvqVhT4qXoEYkJ3RBAYEEQAr0VFi/1JkgAMQI7AgoIAHWg6GWowFRrII25QOQhCrDKIgQAhKQADMZC6IY9QQZmJ6ds4TpSdSoc6t/qDBUkk2iwIMMDhlWuIHpAeuBCaLRLBYZ1BYP60gqGQObYEqkABRbJYHhwEmGApAFbcrQAYCHIBAULJdBsFCxBhEv8APdKmGQIPrjJkUA8NuhRiBoxgBUkDiVGLghcgHGhmMIjoQI3Oi1qUYzxJGgBZQAmTgC4IAYCQK5t9UDqBAmya2ieJHQxAdURoUgcLgMnUMVFoW+AECYEcVVyhEFeQYcICKWBQwFxEGhcg==:c0:yBGCAiCqhFJbBSIqIrFEVM/dzPcCQanpNCRAYwCAUAVnSLwxoKUKnoJlIAEVBFwbqV42gGiJT6Y6q4DQZKoIrYXEy7UHEDwAOaIBToBIPGnABRunNBBIgFRkULwhzVEjZlUnRFFJI0l+uxiQMg4doagVQFeAYMUOYmKSoCARJTZAC0ICCYB6gpmgUjOVjADG5iCQxEI0gCKllLosZMbBCdHRqTww7ci4lrIRofDAukpHpIFiTwGFAMmEPVLRxioL4VqqgkKFoWm06CCo44YaRhIAoSIg0lFEIXaIp1QiOExDgg0L70KIii4ggNIgGP5McQHtppLSOYIlWEaoBP7ChA==:c0:1iULa8FqhiDkhyF9QQggJA0koVdGBGkjRxYiCVAOQSMYNgRNJQbZTlsVnAnjjHUCKhSExKzxumNoEbKCDtVwvKYANkOIupbgDtJ4UKf4R96EcIJQAQmShKb0UEoeQIUgTUAT8KEAjgturckQWF6C0JAwmFOXBApAEBdEOYgQMAET1jiDAHXwAKMWLQBCZCrnaDACAwJgMaogRk6kFKGFzBYMnSVWkHHbx6bFJ4cVSEBCkmFDIDVkIN3UFY7FYED1L4AYNVBuGIWFFI6pgJoZpQWmh7eigBo/Dq8EkDBC5Mmic7CmQAAeghGY0KwsOwliDSjHuQQEYGXHgVF0QiTMlA==:c0:mHErKA3SHQbAAYSVaRamgEqbgkoCRlShR/pSAApQULEYLHnQcuQQZHRChAcyD4bcP0WTAgBIRhBOyPZScqENIBtwTiAhQXhZj+ABcIiYpE0R3K1NKThixgR7RCgBMAD1VDNn4YHzCQBrmoU7p9IONdxxBqFTGDtCDUAifXNIB0BIgmSSoEkktUEYgIGkxNEVgJAaMEwAUk9LskIhgGSDOh/eHpgCg/wBI0kIBBI8EIGYNlL8iKBwAqQScXgWOg0BERKVgBeDz+AACIgtRiABV2ARhuwEOA0AMCoc6JIHBW6kvgElimzKvgcfAmoosIOfx4QOSNA4DQAaRsSkWBJYHg==:c0:kDMAipBA+XCBQ/GEFCCKAraQIASMlKxfGQcgB0AyABqCgyCEFPg30gED0wBSLb427HmBAHJBAITYICRIZ5zGzCBc2mwVBaCHoYwlgS4UbBJzL1IdXyotBuD+nlBpEoTdo6CIEpRRV3B7BA+SEb6lJx46aBsCEQN2Ua+JGhFBAUyRkHuU8rAUb5SOYtEOQA8cAIGLDEAKWInVtUIcxiA5hYIjQiADoCAw0SXAKIXdJVpGymoRMKl6nRDCACSe/aDYElVqDenStTItBLkKA0qE4ggUKjBgum4GuM2gAkpDHUWQIigBAxLhQInnFrTAxGVcWgXAx4cEyEzwwRGgImxIRg==
"structured/structured_000334_232762.bin",sdbf-dd:03:1:-:232762:sha1:256:5:7ff:192:1:1048576:c0:+mTxAtIttLYkHTLockSCsQgYlYD49K4DEYDsmGpAmQx1OAlyAiomCUKJCxbJAmzAhT3QdAFyw55RmG0OCwjZAehhoVc1IGIYy5Teu3AbYMgV4GDmgKjEMRKGESwwF0Pgui7WZusghqTTIEXYJlKFCgYKJlJDFDtGdJTgIpmO0iXOAhBBM8GmrE6YJQYGk4sjVL4u4kBqWkoDAE7FiWgJCJrA6EAgBIACkWQCeE0GAQcVWfBGeC0BTOKPVY08NmAx9cAxEDgB4KJqcdioGfhYVEBIaQAIBEGA4cgEkCIInOEBhRrloLyVgioFKmSlp5CEZMAmKiAT4lJbN0yEAF9sYQ==
"structured/structured_000049_15597.bin",sdbf-dd:03:1:-:15597:sha1:256:5:7ff:192:1:1048576:a0:ghAAtQopSJKBpE3my+AlBZwwWTTYnBbCkAfcRFlAANSYUAUANAMskTYRaFBCIaIIsoTAFYG8gAYEiCsiqiVFAYBkLqwEM0RmCn5jQFROUYJ7r5QEoEJDBhZFgIRJSwg8EoMkXAPqtIFnQZAsEaEAiSIBVIRTcBCREAGAQQ5LBwU+ioMKwD4GQAAhIZeACnQmBFCsURKA4EnACIiU0QgpA4zgoAD00izQQTjQJ8kQC8JA56IRS6BIEQgIBGoE55H4AJAJAAiMAJFqIAREIAIAEBEEUECAQ5giS8hYIGAVAVSC7NMIgiiQrQKo4khQIyZ0oNIVJgS6BCKjQbkuBdyIVA==
"structured/structured_000400_11788.bin",sdbf-dd:03:1:-:11788:sha1:256:5:7ff:192:1:1048576:3c:gAAIAAAAAgIIiAgBACABABAiEAgBBAgAADBghggEIICACAEBYAAJASAIAAMAEKBkAAACASAADAEgkAxCAoBCEmCAAhijUTCIIFBEAAACAQAAhBjQABBAEGCIAABAAgIQUAhyQCkQAIAAAAgQBAhAGAIAEUAAAAgExIQAABAAgICAAYAIwkAACAAIEUgQAIASAIAQAABCEAQAQAEAEEGgEAhQACBQAERAEEAAAIAAQyQKCKCgIAAECEAADAAQBQGDDAgAAABAAACYABBARAAAABJAAEQghAgAIGAgEACAgAAAwAACCAAkAABAAAgQkAEAQgBIAsICbggAAGIAoFAAQg==
"structured/structured_000219_52405.bin",sdbf-dd:03:1:-:52405:sha1:256:5:7ff:192:1:1048576:c0:OsCEMGKNkiYAAVmholQAMMSo/WgkwBNOzowM4wwYCCIkOJHaEBADFEP3QTkNFUCBkSNQ3vK4O1mTYm9Cg5fZ/SLm6lCnEEASNBBABpACBowFYTDFqCIhpGAZBDEjJvNFFUhECvL6pRAIwMYHvApEMWWQA/GAWRRdiliDUjCeAA9vgAARQpgClGR0NBCCEgRY2WtGib7yeQIuQ1kKRHqjDgljFREQM4wBzMzakXb0hNBBa6zmoog2C7jIAEQJM/YmDsKCBBfcAECGiAIyWDGMgkwRUUIDogyJsiIyQXTguWyNQiDJBFeqFWksISyN7wdOYQYGFYaKFEORkAAGwJD57g==
"structured/structured_000084_195981.bin",sdbf-dd:03:1:-:195981:sha1:256:5:7ff:192:1:1048576:c0:JUbelCMA+mQ+iY2AESyawLaCckGykVSI95VlpACzBW2YgtP0xBY4kBdwlYvGXssOQE1GUJVjLgIrkAnAMeMbHSKJZBEepEoWJIElIgP0yI1UE0tmFEZFLCgX9ARaAABNFFQmFDpFPAi6JeAoLw0CAULIxCA5glAAPlTEFwMBA3JDkqPuUFK4ODje4aUIWkQOY1iBFFMQk9JVlJCCFjQgKqF5sq4WgVC0pb4ZkEYKiElK2YAJa2EASwRBFAhaAmKMwABCMj7veBUkNNA9qQRoCAAG2LGMACM06aoHIAbNqIYB1gECUiJB2Du8LIOiJQlgiIpbUnTZWACCQlINwRnZDA==
"structured/structured_000309_121098.bin",sdbf-dd:03:1:-:121098:sha1:256:5:7ff:192:1:1048576:c0:M0FJRJHeQQhDaAw4fQIJUAAZQAw2XwATRL6fS0DOymqoIKIEEcUJDhB2ISPlHCyGckl8I6thpEcgAEQPCeJgIZCR6Q0MwEQEUFCClNDCFhpDInAMsBrJgGPxZUIhS7XOFcFscQLkQsMgQFYJyxpRHFADJKhwAodAKs67YkwPIWCC9TgIRLhq5XAatHFp9IYjHkscOVCHKuaPtLfzcsxCxlgEZYQnrDQlwDgCIAUKiEcz6IwA4EglkXCgYWe4Um2gwqTVDeN4sJRglBLgQoBpTgM8ghRAgAPQQbAlHMwHZREllCVQAiYTjiDBJFhepgfgIwk2pXSdwSMYYE8JJOkCSw==
"structured/structured_000206_3153212.bin",sdbf-dd:03:1:-:3153212:sha1:256:5:7ff:192:4:1048576:c0:QGRIcCGVp64ACDqEUPBlMjJljdkbgBi96QIITgByYgEBGTKPCDJaAkuVHR04SSoAWD0OgWEBY0glRNAdHqDpG6EYQ6W6gC0ceWqdOJkAkAlw6vsjIE/n0uuhTK2D4gQQqhTURYQ/IzcUAJKkxKhACQ1o37V4hBVDAhkLbxgEIMJXzQBDkSCGhUMC4DTUZDRRB4AbQjCPwgqIQINTMIRknIlCOMJqO0BXi1A/elobUgOKtLCiBRAsRA+FOA8Lbgq6xoEBZTvpCtV3xRxDAKoB0GBIUAAW7IERi2EBDiSC9ewGxIFAgGQHSJaCUURCFQKW4iyEVoRCJFFMIK4Ex+1Kbg==:c0:QHgkdwbEBZWSAtQUIMW4LwjAA6Mv2wLZJQZZFAGCSCgAizIWf0rEytPpRCyAChO4cDC5IKFZiAPGRokpGFnpBCQFYWIJ4W6z9YAOFEIknnaB3w0pmKwHDBgKACBUChscBjQYr0NBK6LgFF1POgqBKBodwgJZH5EuLLA1CXUMNcxLV8kc5NCBCBXGBwsGyAxlBJWQTFgE4c/TkSDEZhgIrZwNLKFhYDISIBUkyoaEiJw2eQMADATRGgNDMMYrUi7aYqVIBbQoihIg0EA68INQWNAQBwIx5ZRF0zCqDUAHaGgAYPJYWjyBAAAmI9taSQs+F2GFHCAQxECQaYyDCi0DTg==:c0:Z1wOAwM5v2MPWGoAZoBmRRCPUXCCgHYKFCAM4NBJMMGCqAgw9SbJAGEtBJiDBh4xmjsukNgQBKtEGYPZJ5XQIqIppHnUdAmoOCNhIwHWPQZmijMBvxUAwADCu2QEMyIgSSDyEt8ssgsUKjWX6GgEDNkAEAEKIUBQBAI4kkYDCDcox5Ak9gJY4ybWCKFBgQftKAsJq8EM+QfUhWKU0EwgWEYkTguRgolVoUCnfwEnoEkdIPC4gyJZUEJXAnkLIVAIEnAcQhscSYlRIHHDaSiVPIEcRCaGRKppkQkyMIC+A6o3mYJeYFMCShdMKBCULAQq4cxEgLQ5F0LRFCqiIgO6WQ==:2c:AABCgCAAEBAAAIAAAgIAQAAgAAAAAMgQAEAEABAkIiAAQCAIAAAaBAAAEECIBkAACCAAEIGAAgRAAgQAAwkAQIkKIgMIAAQAAIAAIAIBIAAAAAACAAUEAQAAkBAAEAgWBACQAAAAQgABAAIQgAEIAAwIAAAgAIAAAVACCAwQAAAAAygSRAQEABCAAABEQAAEQgAAAAAIFABACgAEEAAQBAAAQIAhAEACAAAQSCAgEACAAAEQGAgBkAgAiAEQQBpEBCjAAACCAAABjAAAABAAAAAAACHJIAAACAAAgAAAAgEAAAGACEAAACAkAAAAEAKQAAAIBIAAAAgAAggAABoAAg==
"structured/structured_000462_7232845.bin",sdbf-dd:03:1:-:7232845:sha1:256:5:7ff:192:7:1048576:c0:BRDhUyUZCoCIhAeCXRA1CCYYKlhgkY0UyDkc0EqCSQA+MBsJ0RIFu/b0DbJQWgsaISEM+oAbIhIEAsCYDZYEpESAVJRI7ikGEhE+QEQHW9qDgNwgSBZ0AqAVuKkI9gKRb0l6IwDFwnFWAmchdoKFIKEU2AAFacjIocIapAI5diJ5wChKYcyhXApDY3pkgw3mKVUPIgo/tEOgKSllADAMwTpep5LSlgZEMkAT8qBbYC5+BYWiJ4JkhPAI1pIBcBykR5hgcB/iVjy3FR9MYCGyJFwsHgmxggPkFk1iACKJkZZUcmERYq8gCyI4lG5WEAS0CBEBPDYIIClgS0LehwtEhA==:c0:bxy0qswDpHpOmAFpgJtbwAvmA2CVrBYo+BlkCE1HQswnEP0icdkVtliJBSgllNAwWs6qAVpBKAAgigBguCiIIhsSZIBhgOFB0l0AEqSAR2wBEIWjRZjBCp69SI4EI3R/gghNwqVIENkiZIIm5IKQyBRAJcgC2yBIBDprIquBLRpBxETEKB4GJYo2gECmeKkvdQWRjEDPXAcoGAxcI28XXAl1ZXCwpnA5gy4WhSO4oEpGABWcECqMVQhEAkLAAqg3EjOVTMgTsyIrBElJkOkGABICk8HBYoyEwzh0i6sLhwaNGUgOGJpCcUSwwF5Y6kCIEIWesDoIzFoCSM0wMpBLDQ==:c0:DGJ8RSAYi8ANFFAzFXXougkBkBkFCggwCCDnuCZPClBDag3CDtIlAJJkSFqG4QQuEICwApRByIARnycp8KsUghQoAxm4DcKjiIxaw8DIUJD8CLWoV0LgQu0xLGFE1ywKSUKYzAI8APoCmElZDh0QCJQ1oAsYoKY4IhWmFlvhGJMAEkNriJlr+N0iciNDhwuCEUwbwfxYIC6oqrsoEF2SEBgNjIgBDithxQVmEDAExNY7EVREaAogSnMlMFeJoB8FqacAJAzQEUhUUECkyULYxmq1BjhVJUB3+MIiY8JbPVmm1FG+UTEATJao0JgsArb5IDCQAuAuEJtwMSQAAntXSQ==:c0:QaCYcVIyuCATIWoIhIDoVMmOoUPJBLIc9MQZxj4S5K3n5FoQrlJEoJ2EhVW5EQELigHoYgQRUPIMIII79gal5qGJSkySZotIAqoBeIUKiOQAMqBhkboKNLGAEAH1AV+xUMkC0RakjCXkPOYBMQwrwJbYCICeHgEoKeAAGCokphMjA40lACA0eshBXjZQsGQ4g27Alr7TxMwiajSEPdEQqJkgogjhUWef2EiLosSCGjHDOE8IXTFPmcAa6KAaomkt35QMlioJuzcDSIqER6gEqSaECgoPTqlLZ5IwEOgBWgzYw/AhgCTOcACowXgswGiODQTJGzYcicgjGQEgIFDkMA==:c0:naY2AohIqDYAhiGRJFE2YSaMqAkkcEnSXAgIRfGsrRIWAmAQVi33LJjocJChuzPQBptIEBCtQPCmRNWRcBGUE6GsqBEB0sgS+d2kgFE3woopqogrAAZcMhU887gIpOC2hDWrDmxDY0PCm4eINFwqGANTDAIbCjkUouwYAwMrAiEuDQQGASUjRxKkIBwBkUF5YEFTOURAcaSR/zLCdaAaEMIvlI8VEDUSQHgIOGUOjOeBiaozGeiI0QrLECBIRupIAVHFQAGBGWKhwgrAcICozCBRxaAgZPng442VyATdFmCYNMyrUZsoY4nw0OhgMsVBaFgcgMsXZMRpgyTDgAzpSA==:c0:5DCLJkI+ASpsNLjgaEcplAEsCdqfKsAcB2fIGC8SgYoRggDuEFcfB0DNAhJtEDir+ICmsZcQmpAJcyECGpCiI5GdyiCYfKUlMM+FJ6RWGDaNJFBG1GCNLAMiAUoghQOBpFxPPCOI+UIHBB0GaghZFjaQDcJQtUBU7SIskOzCKdrplAxv6hYWxDORtUEAc1GDkMLIWackGKBMTgAMIKCKBG0gIACFBJg9DQV2MGxAJEnAmgIABvEylaI3fQJUjs/T5I6toAhVgRAluLHxV2giC2U8AFAIocdCiREIBoiM6EyRFFoCmHEskCAnYFKxCkW7pVwHfGBI2YI9eRLA2REvKQ==:c0:YkbZg1FkFEABDYWKIQGYZAFDiGMEQVIQJQFw8mFYUaGAPcQtBEaoAABXFFSNlIyzQEtgmJaAQM2QIyE8FOgQUnCymsRXs2bBpOKkAcNkFyQICSzAuSQk4Uo0GUIaUC8OiTQJZfBsVkCIwJoMAkQpLhBV6CDLAAlBuQi4pApobAiBGKqFUy0NMk6D+HGUCJA5G0zWAEY9cDUcRyIpGEtQPMxAWWuQjgRKJMwQwK8D5dvAt7DgmCYYURoHTSAJGAYZyTwp3JiXjMKsCA4rFrwODHEkZFWAQUQAFc0stMHGAcNogMS215EocMzl8l40T9gAkBPVyEAFThJvacEi8QvZwQ==
"structured/structured_000146_2955463.bin",sdbf-dd:03:1:-:2955463:sha1:256:5:7ff:192:3:1048576:c0:Rt/xBK2AQEIRnHQSkB6XpBdUADIDoERwIx9YYmygQYlcSWzVBEEhvnQIYBIElaboCTkpoIKkMgiRYSnIjEYVAJ6Am+aBWNcDRUNlwU48Nm9EUeSQRdgJJEEywAFDBbZAIJKLPAdgjJqbABBScgQH2TAgdQQYQytyKaPXmDWSmiBWJSEJqmBljsCBGCRYZtAgFlhSIAAwQROEQQIcqKpA5QCROKRAg50pmAABir4OJAANgASFMWcAGyhk4wEgJxJK4ZX1HmKE4R/IIlmOWTARlOFjsiLAagj7UKl3NCCS80QYoSLqAhF8LKRgJAxaSI/RJIYBfCnPhpAKvyRtrFmOAA==:c0:Yhi4FlVDMwgoiTJkUJxN0gRSBgIUjRRlAIIaiy6kR15IIChZpBASlmEQ/QsVIVAOh+CeqeQL01ZVicsBU4KiAJPgcw42ZlJsxctBkWJUNaHnk8gogx58hA+YgxU0ywZaYHkAPOI1IEpKUg4xFCLghhYJgA2wFCEAg0RYS4BawWARQCkBxan1WgrAjpRAQe87KAnDwQ4eAjDxmCECCpFTMwKw5CEAYC0bEKgsJYqRBeCMzDGRxCR2XtJr4UAfBL3yuEYHuyCM0gQhQihFUcFslkWAGKSPLlXbLFkk+Qlx0IEho8XwG8DcMwhBUQQEcSB5INW+DQlbBxJJSNqSAAIYSg==:c0:QKBEACI/kIAoDgVsoCAaQIZUJapqSqq8KBmjqhVHAiIFdY6VBTPiEg1DrQKzhwqICoITL8CwrgTHsIQ/DmADpBUAPmoxgojWcKJDMQCvMYUEhbYUBAVAHYwkTLjQ3OIiTAf2IWh4SJkHYZJslawI7vJYfZQAkqXk/AqsuAADL0sEIAZBCoWUkSoRgTc2YEo0SQiCz5qkxi2Pkmxg0CmAMXDQ2O5GAE64SsW+FrADGISUzpUhjOApp2QFHBAASdDjhCs4hhFRh0bxGRg3S1AeZQjISAARZa40QgLhELcOKKw8ejVHEION4AgwhkSgBBDk/BTcEDa1pYYsxBBUKAayAA==
"structured/structured_000345_6562.bin",sdbf-dd:03:1:-:6562:sha1:256:5:7ff:192:1:1048576:4a:CbQQgC1ABAUAATmAABQAAmIAAgwNIAwBBAAUAABEGAAAQAgAAAUEAMASAxIABCACQACEswAgAEMHEAQAABAARCAIICAAAItAAABkBBCARKAAAAAgAAQQAEICAAAAYCgQAEAkABALRAgBwAg4hgwAAAYAQCQiBACIoaAgWQCiCACEIhADgCACBCBAYSiB0EAEAgsQEAGBAAgAQAYIMACAIhIBhExBhABiQQCAAAQEEBBCAhAQACjAEAACQAEEIBYoEAEQAhQYAEEBQSBkBESGRgCAICgKoEAQIEAUGYCBAAQIAKoBgGIxAAAAAgEAQAIiAQCYADBAoKEAARAiABZAAQ==
"structured/structured_000298_471354.bin",sdbf-dd:03:1:-:471354:sha1:256:5:7ff:192:1:1048576:c0:yk0ArIIEUAZiY1VaIEBkoxo1rhyABmCIwUlQNqGyhBrkmIgRBnAEOpLJIJBAtWpBYEEI0IGPgF9Da2pYBcaQzt6iQLoAXYYfRbBOmZICBCs1kIeI5oKQkjmAA6AA/MwSBSFgdAhhiSVkZyBPcGrAmrHRDIDi9YJAgLbMtABCkHDEAMZFC0YUkDYqZEBdggAhADdWhwxjni2aDUfAkBQaFADpiQeewgLNlwDhvVAJbbg5hRATg4i/6Rk6EAzSOkkamRCoa4Wc4VxBocmDC0RylgTQkGAFX5s2BNGQAAQER8DJZWA4iIrUkQJF6BQt7iaaiIsI7H2cugLBGAYACCXrDg==
"structured/structured_000386_27382.bin",sdbf-dd:03:1:-:27382:sha1:256:5:7ff:192:1:1048576:c0:khMRhXD1BZVpTMBB8UphkEBGUZZC08oTAzI5yFBqCgkKQGcUVyKEFQVr0EhwYgFcnEIzGIQd46EoFUC3LQAalUobBVRMIdBYIlMy9sAxUOuorMYA/JtTcFqCFl9jCbvuYBQGRYQoQlRNkCGyYWKCBBz7CXLVAQEC0TALNi0AmAoDCxQsgkBUGexweplwSCAkguAQSwk8RewIOpmaKwglKTNjCZH9FgAhUTwBADgmuqACgKIrKAzRKUVEmtjASFuoOwOFBCjWMAwwDEyIoFGtHBGQYMaRfluBAeELE0ABFzMpAW0OJAAiNupuYAs4YVEBqaJgVoWOFiZOzS16hNHBeA==
